date,day_of_week,hour,time_of_day,subject,subject_difficulty,study_hours,focus_level,sleep_hours,break_duration_min,days_to_exam,exam_pressure,previous_score,stress_level,burnout_risk,is_weekend,cumulative_stress,energy_level
2025-08-14,Thursday,18,Evening,Mathematics,9,2.08,1.0,7.8,5.0,0,0.9,56.8,10.0,0.765,0,1.0,0.915
2025-08-14,Thursday,23,Night,Chemistry,7,1.54,1.0,7.8,5.0,0,0.9,61.3,9.4,0.747,0,1.0,0.915
2025-08-15,Friday,10,Morning,Mathematics,9,1.82,4.0,6.2,5.0,0,0.9,69.3,10.0,0.815,0,1.0,0.675
2025-08-15,Friday,13,Afternoon,History,4,1.22,1.0,6.2,5.0,0,0.9,57.0,9.8,0.808,0,1.0,0.675
2025-08-15,Friday,10,Morning,Biology,6,1.76,4.6,6.2,5.0,0,0.9,69.1,10.0,0.815,0,1.0,0.675
2025-08-16,Saturday,23,Night,Biology,6,1.48,1.0,7.4,5.0,0,0.9,64.9,9.8,0.748,1,0.942,0.854
2025-08-16,Saturday,13,Afternoon,English,3,1.64,1.0,7.4,5.0,4,0.87,57.1,9.2,0.731,1,0.942,0.854
2025-08-17,Sunday,10,Morning,Biology,6,1.31,2.2,5.9,5.0,0,0.9,60.1,10.0,0.81,1,0.966,0.65
2025-08-17,Sunday,16,Afternoon,English,3,1.34,1.1,5.9,5.0,3,0.9,60.9,10.0,0.81,1,0.966,0.65
2025-08-18,Monday,13,Afternoon,History,4,1.22,1.0,7.0,5.0,0,0.9,56.9,9.9,0.788,0,1.0,0.656
2025-08-18,Monday,22,Night,Chemistry,7,1.59,1.0,7.0,5.0,0,0.9,56.1,9.5,0.778,0,1.0,0.656
2025-08-18,Monday,11,Morning,Biology,6,1.47,3.5,7.0,5.0,0,0.9,66.2,10.0,0.791,0,1.0,0.656
2025-08-19,Tuesday,17,Evening,Physics,8,2.26,1.0,6.4,5.0,0,0.9,61.9,10.0,0.808,0,1.0,0.841
2025-08-19,Tuesday,22,Night,Biology,6,1.68,1.0,6.4,5.0,0,0.9,59.8,10.0,0.808,0,1.0,0.841
2025-08-19,Tuesday,22,Night,Physics,8,2.75,1.0,6.4,5.0,0,0.9,63.5,10.0,0.808,0,1.0,0.841
2025-08-20,Wednesday,22,Night,English,3,1.97,1.0,6.3,5.0,0,0.9,62.7,8.5,0.765,0,1.0,0.836
2025-08-20,Wednesday,13,Afternoon,Biology,6,1.81,1.0,6.3,5.0,0,0.9,56.0,10.0,0.811,0,1.0,0.836
2025-08-20,Wednesday,11,Morning,English,3,1.99,3.7,6.3,5.0,0,0.9,64.5,10.0,0.811,0,1.0,0.836
2025-08-21,Thursday,12,Afternoon,English,3,1.08,1.3,6.2,5.0,0,0.9,64.1,10.0,0.813,0,0.999,0.582
2025-08-21,Thursday,16,Afternoon,Mathematics,9,1.5,1.0,6.2,5.0,0,0.9,60.8,10.0,0.813,0,0.999,0.582
2025-08-21,Thursday,16,Afternoon,Physics,8,1.52,1.0,6.2,5.0,0,0.9,57.8,10.0,0.813,0,0.999,0.582
2025-08-22,Friday,16,Afternoon,English,3,1.98,2.1,8.0,5.0,0,0.9,61.5,9.3,0.738,0,1.0,0.921
2025-08-22,Friday,23,Night,History,4,2.26,1.0,8.0,5.0,0,0.9,55.6,10.0,0.76,0,1.0,0.921
2025-08-22,Friday,11,Morning,Physics,8,2.23,3.3,8.0,5.0,0,0.9,61.8,9.9,0.757,0,1.0,0.921
2025-08-23,Saturday,23,Night,History,4,1.16,1.0,6.8,5.0,0,0.9,60.2,10.0,0.796,1,1.0,0.674
2025-08-23,Saturday,17,Evening,History,4,1.46,1.0,6.8,5.0,0,0.9,60.7,10.0,0.796,1,1.0,0.674
2025-08-24,Sunday,18,Evening,History,4,1.64,1.7,7.1,5.0,0,0.9,65.1,10.0,0.786,1,1.0,0.699
2025-08-24,Sunday,18,Evening,Biology,6,1.57,1.0,7.1,5.0,0,0.9,59.7,10.0,0.786,1,1.0,0.699
2025-08-25,Monday,10,Morning,Chemistry,7,1.64,2.8,6.6,5.0,0,0.9,60.9,10.0,0.803,0,1.0,0.6
2025-08-25,Monday,18,Evening,Chemistry,7,1.62,1.0,6.6,5.0,0,0.9,63.2,9.7,0.794,0,1.0,0.6
2025-08-25,Monday,21,Night,English,3,1.15,3.1,6.6,5.0,0,0.9,60.0,10.0,0.803,0,1.0,0.6
2025-08-26,Tuesday,22,Night,English,3,2.32,1.6,6.5,5.0,0,0.9,59.9,10.0,0.806,0,1.0,0.751
2025-08-26,Tuesday,17,Evening,Physics,8,1.66,1.0,6.5,5.0,0,0.9,66.6,10.0,0.806,0,1.0,0.751
2025-08-26,Tuesday,23,Night,Physics,8,1.6,1.0,6.5,5.0,0,0.9,57.6,10.0,0.806,0,1.0,0.751
2025-08-27,Wednesday,13,Afternoon,English,3,1.31,1.0,5.1,5.0,0,0.9,60.5,9.9,0.815,0,0.923,0.627
2025-08-27,Wednesday,12,Afternoon,History,4,1.68,1.0,5.1,5.0,0,0.9,59.2,10.0,0.817,0,0.923,0.627
2025-08-27,Wednesday,16,Afternoon,Physics,8,1.79,1.0,5.1,5.0,0,0.9,61.9,10.0,0.817,0,0.923,0.627
2025-08-28,Thursday,17,Evening,English,3,1.38,1.0,7.5,5.0,0,0.9,57.6,9.9,0.772,0,1.0,0.706
2025-08-28,Thursday,18,Evening,Chemistry,7,1.77,1.1,7.5,5.0,0,0.9,66.7,10.0,0.776,0,1.0,0.706
2025-08-28,Thursday,17,Evening,Chemistry,7,1.74,1.4,7.5,5.0,0,0.9,61.6,10.0,0.776,0,1.0,0.706
2025-08-29,Friday,16,Afternoon,Mathematics,9,1.67,1.0,6.2,5.0,0,0.9,60.2,10.0,0.815,0,1.0,0.679
2025-08-29,Friday,22,Night,Physics,8,1.61,1.6,6.2,5.0,0,0.9,57.4,10.0,0.815,0,1.0,0.679
2025-08-29,Friday,22,Night,Mathematics,9,1.51,1.0,6.2,5.0,0,0.9,57.0,10.0,0.815,0,1.0,0.679
